########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

2                    =: num_dim             
338862.0 3127196.0   =: lower               
356462.0 3137500.0   =: upper               
275 161              =: num_cells           

7                    =: num_eqn             
5                    =: num_waves           
10                   =: num_aux             

0.0                  =: t0                  

1                    =: output_style        
30                   =: num_output_times    
900.0                =: tfinal              
T                    =: output_t0           

1                    =: output_format       
1 1 1 1 1 1 1        =: iout_q              
0 0 0 0 0 0 0 0 0 0  =: iout_aux            
T                    =: output_aux_onlyonce 

0.05                 =: dt_initial          
0.5                  =: dt_max              
0.5                  =: cfl_max             
0.45                 =: cfl_desired         
100000               =: steps_max           

T                    =: dt_variable         
1                    =: order               
0                    =: transverse_waves    
0                    =: dimensional_split   
1                    =: verbosity           
1                    =: source_split        
0                    =: capa_index          
T                    =: use_fwaves          

4 4 4 4 4            =: limiter             

2                    =: num_ghost           
1 1                  =: bc_lower            
1 1                  =: bc_upper            

F                    =: restart             
''                   =: restart_file        
0                    =: checkpt_style       

