########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

5                    =: num_fgmax_val       
1                    =: num_fgmax_grids     


1                           # fgno
0.0000000000e+00            # tstart_max
1.8000000000e+03            # tend_max
1.0000000000e+01            # dt_check
1                           # min_level_check
1.0000000000e-02            # arrival_tol
0                           # interp_method
2                           # point_style
176  261                     # nx,ny
3.3181390000e+05       3.1281152000e+06            # x1, y1
3.4301390000e+05       3.1447552000e+06            # x2, y2
